date,game_pk,pitcher_id,pitcher_name,team,opponent,venue,park_factor,line,season_k_per_9,recent_k_per_9,opp_k_rate,season_ip,recent_ip,expected_innings,lambda_k,p_over,p_under,actual_ks,graded
2026-07-04,824171,686613,Hunter Brown,Houston Astros,Tampa Bay Rays,Daikin Park,1.0,6.5,11.571,9.6,0.1871,25.7,15.0,4.28,4.416,0.1583,0.8417,3.0,True
2026-07-04,824415,680732,Sean Burke,Chicago White Sox,Cleveland Guardians,Progressive Field,1.02,6.5,9.227,11.296,0.2185,92.7,32.7,5.45,5.628,0.3342,0.6658,11.0,True
2026-07-04,824415,800048,Parker Messick,Cleveland Guardians,Chicago White Sox,Progressive Field,0.99,6.5,9.415,8.92,0.2387,101.3,37.3,5.63,5.944,0.3847,0.6153,3.0,True
2026-07-04,824658,681517,Kyle Leahy,St. Louis Cardinals,Chicago Cubs,Wrigley Field,0.97,6.5,7.414,7.337,0.2133,81.3,30.7,5.08,4.363,0.1518,0.8482,6.0,True
2026-07-04,824658,684007,Shota Imanaga,Chicago Cubs,St. Louis Cardinals,Wrigley Field,1.0,6.5,8.42,7.306,0.2008,98.3,28.3,5.78,4.653,0.189,0.811,8.0,True
2026-07-04,824903,640455,Sean Manaea,New York Mets,Atlanta Braves,Truist Park,0.97,6.5,9.143,8.069,0.2116,63.0,29.0,4.12,4.271,0.1408,0.8592,4.0,True
2026-07-04,824903,519242,Chris Sale,Atlanta Braves,New York Mets,Truist Park,1.01,6.5,10.9,11.348,0.223,90.0,23.0,6.0,6.454,0.4663,0.5337,3.0,True
2026-07-04,824334,592662,Robbie Ray,San Francisco Giants,Colorado Rockies,Coors Field,0.91,6.5,7.714,7.054,0.229,95.7,37.0,5.63,4.975,0.2341,0.7659,4.0,True
2026-07-04,824334,807743,Sean Sullivan,Colorado Rockies,San Francisco Giants,Coors Field,1.13,6.5,6.48,6.48,0.2068,16.7,16.7,4.17,4.196,0.132,0.868,4.0,True
2026-07-04,824092,666200,Jesús Luzardo,Philadelphia Phillies,Kansas City Royals,Kauffman Stadium,1.03,6.5,10.726,11.103,0.2119,97.3,35.7,5.73,5.962,0.3876,0.6124,9.0,True
2026-07-04,824092,608379,Michael Wacha,Kansas City Royals,Philadelphia Phillies,Kauffman Stadium,0.94,6.5,6.957,5.635,0.2351,108.7,38.3,6.39,5.053,0.2456,0.7544,7.0,True
2026-07-04,824012,543243,Sonny Gray,Boston Red Sox,Los Angeles Angels,Angel Stadium,1.06,6.5,8.068,9.302,0.2487,83.7,39.7,5.58,5.871,0.3729,0.6271,7.0,True
2026-07-04,824012,691951,Sam Aldegheri,Los Angeles Angels,Boston Red Sox,Angel Stadium,0.99,6.5,6.067,6.75,0.2208,29.7,24.0,4.5,4.319,0.1465,0.8535,2.0,True
2026-07-04,824983,645261,Sandy Alcantara,Miami Marlins,Athletics,Sutter Health Park,0.93,6.5,6.536,7.141,0.2246,115.7,40.3,6.43,4.985,0.2356,0.7644,8.0,True
2026-07-04,824983,650644,Aaron Civale,Athletics,Miami Marlins,Sutter Health Park,0.93,6.5,6.384,6.75,0.2173,67.7,12.0,4.83,4.191,0.1315,0.8685,6.0,True
2026-07-04,825063,605540,Brandon Woodruff,Milwaukee Brewers,Arizona Diamondbacks,Chase Field,1.02,6.5,8.856,12.343,0.1936,41.7,11.7,5.21,4.781,0.2066,0.7934,6.0,True
2026-07-04,825063,518876,Merrill Kelly,Arizona Diamondbacks,Milwaukee Brewers,Chase Field,1.02,6.5,5.18,4.277,0.2108,81.7,33.7,5.83,3.734,0.0849,0.9151,6.0,True
2026-07-04,823932,593974,Wandy Peralta,San Diego Padres,Los Angeles Dodgers,UNIQLO Field at Dodger Stadium,0.92,6.5,5.956,4.95,0.2023,45.3,20.0,1.0,3.212,0.0453,0.9547,0.0,True
2026-07-04,823932,808967,Yoshinobu Yamamoto,Los Angeles Dodgers,San Diego Padres,UNIQLO Field at Dodger Stadium,0.96,6.5,8.293,8.287,0.2283,97.7,33.7,6.51,5.804,0.3623,0.6377,10.0,True
2026-07-05,824902,690997,Nolan McLean,New York Mets,Atlanta Braves,Truist Park,0.97,6.5,10.668,10.059,0.2103,95.3,34.0,5.61,5.667,0.3404,0.6596,5.0,True
2026-07-05,824902,527048,Martín Pérez,Atlanta Braves,New York Mets,Truist Park,1.01,6.5,7.13,6.75,0.2233,77.0,25.3,5.0,4.419,0.1587,0.8413,1.0,True
2026-07-05,822715,696149,Bubba Chandler,Pittsburgh Pirates,Washington Nationals,Nationals Park,0.97,6.5,8.204,7.01,0.2166,86.7,34.7,4.81,4.375,0.1532,0.8468,0.0,True
2026-07-05,822715,676917,Cade Cavalli,Washington Nationals,Pittsburgh Pirates,Nationals Park,0.99,6.5,10.248,10.231,0.2401,91.3,31.7,4.81,5.781,0.3586,0.6414,3.0,True
2026-07-05,824497,680694,Kyle Bradish,Baltimore Orioles,Cincinnati Reds,Great American Ball Park,0.97,6.5,9.287,9.084,0.2481,94.0,35.7,5.22,5.88,0.3744,0.6256,5.0,True
2026-07-05,824497,666157,Nick Lodolo,Cincinnati Reds,Baltimore Orioles,Great American Ball Park,1.05,6.5,7.088,6.888,0.2417,53.3,32.7,4.82,4.77,0.205,0.795,4.0,True
2026-07-05,823525,657746,Joe Ryan,Minnesota Twins,New York Yankees,Yankee Stadium,0.98,6.5,10.449,11.727,0.2353,97.3,33.0,5.41,6.403,0.4581,0.5419,9.0,True
2026-07-05,823525,677960,Ryan Weathers,New York Yankees,Minnesota Twins,Yankee Stadium,1.04,6.5,9.985,8.507,0.2171,88.3,24.3,5.52,5.407,0.2994,0.7006,6.0,True
2026-07-05,824413,669684,Chris Murphy,Chicago White Sox,Cleveland Guardians,Progressive Field,1.02,6.5,8.526,8.308,0.2204,19.0,13.0,1.33,4.831,0.2136,0.7864,1.0,True
2026-07-05,824413,676440,Tanner Bibee,Cleveland Guardians,Chicago White Sox,Progressive Field,0.99,6.5,7.3,6.407,0.2378,102.3,39.3,5.69,4.967,0.233,0.767,1.0,True
2026-07-05,824656,669461,Matthew Liberatore,St. Louis Cardinals,Chicago Cubs,Wrigley Field,0.97,6.5,8.601,9.0,0.2146,82.7,26.0,4.86,4.719,0.198,0.802,3.0,True
2026-07-05,824656,665871,Javier Assad,Chicago Cubs,St. Louis Cardinals,Wrigley Field,1.0,6.5,5.4,5.961,0.2025,51.7,25.7,5.29,3.844,0.0951,0.9049,2.0,True
2026-07-05,824091,605400,Aaron Nola,Philadelphia Phillies,Kansas City Royals,Kauffman Stadium,1.03,6.5,9.212,9.847,0.2143,85.0,28.3,5.0,5.026,0.2416,0.7584,7.0,True
2026-07-05,824091,679883,Luinder Avila,Kansas City Royals,Philadelphia Phillies,Kauffman Stadium,0.94,6.5,8.293,8.171,0.2346,46.7,25.3,3.73,4.539,0.1739,0.8261,4.0,True
2026-07-05,824172,669438,Mason Englert,Tampa Bay Rays,Houston Astros,Daikin Park,0.97,6.5,6.84,6.0,0.2159,25.0,9.0,4.0,4.356,0.151,0.849,9.0,True
2026-07-05,824172,663567,Peter Lambert,Houston Astros,Tampa Bay Rays,Daikin Park,1.0,6.5,8.233,7.759,0.1874,74.3,29.0,5.72,4.328,0.1476,0.8524,6.0,True
2026-07-05,822879,663554,Casey Mize,Detroit Tigers,Texas Rangers,Globe Life Field,0.95,6.5,9.415,9.866,0.222,65.0,17.3,5.42,5.485,0.3116,0.6884,4.0,True
2026-07-05,822879,677958,Kumar Rocker,Texas Rangers,Detroit Tigers,Globe Life Field,1.02,6.5,7.875,9.75,0.2296,80.0,24.0,5.0,5.081,0.2497,0.7503,4.0,True
2026-07-05,824333,641816,Tyler Mahle,San Francisco Giants,Colorado Rockies,Coors Field,0.91,6.5,8.64,6.3,0.2286,66.7,10.0,5.13,5.01,0.2393,0.7607,5.0,True
2026-07-05,824333,685299,Tanner Gordon,Colorado Rockies,San Francisco Giants,Coors Field,1.13,6.5,8.703,6.75,0.2064,40.3,8.0,4.03,4.142,0.126,0.874,7.0,True
2026-07-05,823117,676106,Emerson Hancock,Seattle Mariners,Toronto Blue Jays,T-Mobile Park,0.92,6.5,8.636,8.308,0.1999,90.7,26.0,5.67,4.75,0.2022,0.7978,5.0,True
